DISTRITO_NORM,PROVINCIA_NORM,ANIO,MES,ESTRATO,PRODUCCION
ALTO SELVA ALEGRE,AREQUIPA,2021,1,PEQUEÑO PRODUCTOR MINERO,5200.0
ALTO SELVA ALEGRE,AREQUIPA,2021,2,PEQUEÑO PRODUCTOR MINERO,200.0
ALTO SELVA ALEGRE,AREQUIPA,2021,3,PEQUEÑO PRODUCTOR MINERO,6000.0
ALTO SELVA ALEGRE,AREQUIPA,2021,4,PEQUEÑO PRODUCTOR MINERO,1800.0
ALTO SELVA ALEGRE,AREQUIPA,2021,5,PEQUEÑO PRODUCTOR MINERO,3700.0
ALTO SELVA ALEGRE,AREQUIPA,2021,6,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2021,7,PEQUEÑO PRODUCTOR MINERO,1600.0
ALTO SELVA ALEGRE,AREQUIPA,2021,8,PEQUEÑO PRODUCTOR MINERO,700.0
ALTO SELVA ALEGRE,AREQUIPA,2021,9,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2021,10,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2021,11,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2021,12,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2022,1,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2022,2,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2022,3,PEQUEÑO PRODUCTOR MINERO,154.0
ALTO SELVA ALEGRE,AREQUIPA,2022,4,PEQUEÑO PRODUCTOR MINERO,50.0
ALTO SELVA ALEGRE,AREQUIPA,2022,5,PEQUEÑO PRODUCTOR MINERO,650.0
ALTO SELVA ALEGRE,AREQUIPA,2022,6,PEQUEÑO PRODUCTOR MINERO,400.0
ALTO SELVA ALEGRE,AREQUIPA,2022,7,PEQUEÑO PRODUCTOR MINERO,900.0
ALTO SELVA ALEGRE,AREQUIPA,2022,8,PEQUEÑO PRODUCTOR MINERO,1800.0
ALTO SELVA ALEGRE,AREQUIPA,2022,9,PEQUEÑO PRODUCTOR MINERO,80.0
ALTO SELVA ALEGRE,AREQUIPA,2022,10,PEQUEÑO PRODUCTOR MINERO,1300.0
ALTO SELVA ALEGRE,AREQUIPA,2022,11,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2022,12,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2023,1,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2023,2,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2023,3,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2023,4,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2023,5,PEQUEÑO PRODUCTOR MINERO,5500.0
ALTO SELVA ALEGRE,AREQUIPA,2023,6,PEQUEÑO PRODUCTOR MINERO,6500.0
ALTO SELVA ALEGRE,AREQUIPA,2023,7,PEQUEÑO PRODUCTOR MINERO,6500.0
ALTO SELVA ALEGRE,AREQUIPA,2023,8,PEQUEÑO PRODUCTOR MINERO,6500.0
ALTO SELVA ALEGRE,AREQUIPA,2023,9,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2023,10,PEQUEÑO PRODUCTOR MINERO,13000.0
ALTO SELVA ALEGRE,AREQUIPA,2023,11,PEQUEÑO PRODUCTOR MINERO,9200.0
ALTO SELVA ALEGRE,AREQUIPA,2023,12,PEQUEÑO PRODUCTOR MINERO,1400.0
ALTO SELVA ALEGRE,AREQUIPA,2024,1,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2024,2,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2024,3,PEQUEÑO PRODUCTOR MINERO,700.0
ALTO SELVA ALEGRE,AREQUIPA,2024,4,PEQUEÑO PRODUCTOR MINERO,3100.0
ALTO SELVA ALEGRE,AREQUIPA,2024,5,PEQUEÑO PRODUCTOR MINERO,160.0
ALTO SELVA ALEGRE,AREQUIPA,2024,6,PEQUEÑO PRODUCTOR MINERO,2000.0
ALTO SELVA ALEGRE,AREQUIPA,2024,7,PEQUEÑO PRODUCTOR MINERO,650.0
ALTO SELVA ALEGRE,AREQUIPA,2024,8,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2024,9,PEQUEÑO PRODUCTOR MINERO,40.0
ALTO SELVA ALEGRE,AREQUIPA,2024,10,PEQUEÑO PRODUCTOR MINERO,850.0
ALTO SELVA ALEGRE,AREQUIPA,2024,11,PEQUEÑO PRODUCTOR MINERO,800.0
ALTO SELVA ALEGRE,AREQUIPA,2024,12,PEQUEÑO PRODUCTOR MINERO,1700.0
CALLALLI,CAYLLOMA,2021,1,RÉGIMEN GENERAL,28320.0
CALLALLI,CAYLLOMA,2021,2,RÉGIMEN GENERAL,22410.0
CALLALLI,CAYLLOMA,2021,3,RÉGIMEN GENERAL,21720.0
CALLALLI,CAYLLOMA,2021,4,RÉGIMEN GENERAL,19560.0
CALLALLI,CAYLLOMA,2021,5,RÉGIMEN GENERAL,32460.0
CALLALLI,CAYLLOMA,2021,6,RÉGIMEN GENERAL,30810.0
CALLALLI,CAYLLOMA,2021,7,RÉGIMEN GENERAL,32910.0
CALLALLI,CAYLLOMA,2021,8,RÉGIMEN GENERAL,30178.35
CALLALLI,CAYLLOMA,2021,9,RÉGIMEN GENERAL,48808.0
CALLALLI,CAYLLOMA,2021,10,RÉGIMEN GENERAL,30576.56
CALLALLI,CAYLLOMA,2021,11,RÉGIMEN GENERAL,32220.0
CALLALLI,CAYLLOMA,2021,12,RÉGIMEN GENERAL,26490.0
CALLALLI,CAYLLOMA,2022,1,RÉGIMEN GENERAL,30888.0
CALLALLI,CAYLLOMA,2022,2,RÉGIMEN GENERAL,35673.0
CALLALLI,CAYLLOMA,2022,3,RÉGIMEN GENERAL,18018.0
CALLALLI,CAYLLOMA,2022,4,RÉGIMEN GENERAL,1815.0
CALLALLI,CAYLLOMA,2022,5,RÉGIMEN GENERAL,693.0
CALLALLI,CAYLLOMA,2022,6,RÉGIMEN GENERAL,34557.0
CALLALLI,CAYLLOMA,2022,7,RÉGIMEN GENERAL,28545.0
CALLALLI,CAYLLOMA,2022,8,RÉGIMEN GENERAL,31995.0
CALLALLI,CAYLLOMA,2022,9,RÉGIMEN GENERAL,24651.0
CALLALLI,CAYLLOMA,2022,10,RÉGIMEN GENERAL,29799.0
CALLALLI,CAYLLOMA,2022,11,RÉGIMEN GENERAL,10758.0
CALLALLI,CAYLLOMA,2022,12,RÉGIMEN GENERAL,0.0
CALLALLI,CAYLLOMA,2023,1,RÉGIMEN GENERAL,11477.0
CALLALLI,CAYLLOMA,2023,2,RÉGIMEN GENERAL,50011.0
CALLALLI,CAYLLOMA,2023,3,RÉGIMEN GENERAL,48000.0
CALLALLI,CAYLLOMA,2023,4,RÉGIMEN GENERAL,6120.0
CALLALLI,CAYLLOMA,2023,5,RÉGIMEN GENERAL,14346.0
CALLALLI,CAYLLOMA,2023,6,RÉGIMEN GENERAL,25159.0
CALLALLI,CAYLLOMA,2023,7,RÉGIMEN GENERAL,21987.0
CALLALLI,CAYLLOMA,2023,8,RÉGIMEN GENERAL,29040.0
CALLALLI,CAYLLOMA,2023,9,RÉGIMEN GENERAL,17520.0
CALLALLI,CAYLLOMA,2023,10,RÉGIMEN GENERAL,14460.0
CALLALLI,CAYLLOMA,2023,11,RÉGIMEN GENERAL,23580.0
CALLALLI,CAYLLOMA,2023,12,RÉGIMEN GENERAL,24120.0
CALLALLI,CAYLLOMA,2024,1,RÉGIMEN GENERAL,26378.0
CALLALLI,CAYLLOMA,2024,2,RÉGIMEN GENERAL,6652.06
CALLALLI,CAYLLOMA,2024,3,RÉGIMEN GENERAL,1850.0
CALLALLI,CAYLLOMA,2024,4,RÉGIMEN GENERAL,1105.0
CALLALLI,CAYLLOMA,2024,5,RÉGIMEN GENERAL,3930.0
CALLALLI,CAYLLOMA,2024,6,RÉGIMEN GENERAL,2535.0
CALLALLI,CAYLLOMA,2024,7,RÉGIMEN GENERAL,16040.0
CALLALLI,CAYLLOMA,2024,8,RÉGIMEN GENERAL,22595.0
CALLALLI,CAYLLOMA,2024,9,RÉGIMEN GENERAL,3815.0
CALLALLI,CAYLLOMA,2024,10,RÉGIMEN GENERAL,22335.42
CALLALLI,CAYLLOMA,2024,11,RÉGIMEN GENERAL,0.0
CALLALLI,CAYLLOMA,2024,12,RÉGIMEN GENERAL,0.0
CERRO COLORADO,AREQUIPA,2021,1,PEQUEÑO PRODUCTOR MINERO,801.0
CERRO COLORADO,AREQUIPA,2021,1,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2021,2,PEQUEÑO PRODUCTOR MINERO,0.0
CERRO COLORADO,AREQUIPA,2021,2,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2021,3,PEQUEÑO PRODUCTOR MINERO,0.0
CERRO COLORADO,AREQUIPA,2021,3,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2021,4,PEQUEÑO PRODUCTOR MINERO,0.0
CERRO COLORADO,AREQUIPA,2021,4,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2021,5,PEQUEÑO PRODUCTOR MINERO,0.0
CERRO COLORADO,AREQUIPA,2021,5,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2021,6,PEQUEÑO PRODUCTOR MINERO,0.0
CERRO COLORADO,AREQUIPA,2021,6,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2021,7,PEQUEÑO PRODUCTOR MINERO,0.0
CERRO COLORADO,AREQUIPA,2021,7,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2021,8,PEQUEÑO PRODUCTOR MINERO,0.0
CERRO COLORADO,AREQUIPA,2021,8,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2021,9,PEQUEÑO PRODUCTOR MINERO,0.0
CERRO COLORADO,AREQUIPA,2021,9,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2021,10,PEQUEÑO PRODUCTOR MINERO,1286.0
CERRO COLORADO,AREQUIPA,2021,10,PRODUCTOR MINERO ARTESANAL,343.0
CERRO COLORADO,AREQUIPA,2021,11,PEQUEÑO PRODUCTOR MINERO,1280.0
CERRO COLORADO,AREQUIPA,2021,11,PRODUCTOR MINERO ARTESANAL,480.0
CERRO COLORADO,AREQUIPA,2021,12,PEQUEÑO PRODUCTOR MINERO,0.0
CERRO COLORADO,AREQUIPA,2021,12,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2022,1,PEQUEÑO PRODUCTOR MINERO,656.0
CERRO COLORADO,AREQUIPA,2022,1,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2022,1,RÉGIMEN GENERAL,573.0
CERRO COLORADO,AREQUIPA,2022,2,PEQUEÑO PRODUCTOR MINERO,527.0
CERRO COLORADO,AREQUIPA,2022,2,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2022,2,RÉGIMEN GENERAL,714.0
CERRO COLORADO,AREQUIPA,2022,3,PEQUEÑO PRODUCTOR MINERO,0.0
CERRO COLORADO,AREQUIPA,2022,3,PRODUCTOR MINERO ARTESANAL,59.5
CERRO COLORADO,AREQUIPA,2022,3,RÉGIMEN GENERAL,581.4
CERRO COLORADO,AREQUIPA,2022,4,PEQUEÑO PRODUCTOR MINERO,1047.0
CERRO COLORADO,AREQUIPA,2022,4,PRODUCTOR MINERO ARTESANAL,316.0
CERRO COLORADO,AREQUIPA,2022,4,RÉGIMEN GENERAL,305.0
CERRO COLORADO,AREQUIPA,2022,5,PEQUEÑO PRODUCTOR MINERO,0.0
CERRO COLORADO,AREQUIPA,2022,5,PRODUCTOR MINERO ARTESANAL,280.0
CERRO COLORADO,AREQUIPA,2022,5,RÉGIMEN GENERAL,0.0
CERRO COLORADO,AREQUIPA,2022,6,PEQUEÑO PRODUCTOR MINERO,0.0
CERRO COLORADO,AREQUIPA,2022,6,PRODUCTOR MINERO ARTESANAL,858.0
CERRO COLORADO,AREQUIPA,2022,6,RÉGIMEN GENERAL,783.0
CERRO COLORADO,AREQUIPA,2022,7,PEQUEÑO PRODUCTOR MINERO,2039.0
CERRO COLORADO,AREQUIPA,2022,7,PRODUCTOR MINERO ARTESANAL,318.0
CERRO COLORADO,AREQUIPA,2022,7,RÉGIMEN GENERAL,123.0
CERRO COLORADO,AREQUIPA,2022,8,PEQUEÑO PRODUCTOR MINERO,2979.0
CERRO COLORADO,AREQUIPA,2022,8,PRODUCTOR MINERO ARTESANAL,824.0
CERRO COLORADO,AREQUIPA,2022,8,RÉGIMEN GENERAL,153.0
CERRO COLORADO,AREQUIPA,2022,9,PEQUEÑO PRODUCTOR MINERO,4000.0
CERRO COLORADO,AREQUIPA,2022,9,PRODUCTOR MINERO ARTESANAL,2241.0
CERRO COLORADO,AREQUIPA,2022,9,RÉGIMEN GENERAL,220.0
CERRO COLORADO,AREQUIPA,2022,10,PEQUEÑO PRODUCTOR MINERO,0.0
CERRO COLORADO,AREQUIPA,2022,10,PRODUCTOR MINERO ARTESANAL,1200.0
CERRO COLORADO,AREQUIPA,2022,10,RÉGIMEN GENERAL,165.0
CERRO COLORADO,AREQUIPA,2022,11,PEQUEÑO PRODUCTOR MINERO,361.0
CERRO COLORADO,AREQUIPA,2022,11,PRODUCTOR MINERO ARTESANAL,1760.0
CERRO COLORADO,AREQUIPA,2022,11,RÉGIMEN GENERAL,348.0
CERRO COLORADO,AREQUIPA,2022,12,PEQUEÑO PRODUCTOR MINERO,0.0
CERRO COLORADO,AREQUIPA,2022,12,PRODUCTOR MINERO ARTESANAL,3046.0
CERRO COLORADO,AREQUIPA,2022,12,RÉGIMEN GENERAL,454.0
CERRO COLORADO,AREQUIPA,2023,1,PEQUEÑO PRODUCTOR MINERO,2260.0
CERRO COLORADO,AREQUIPA,2023,1,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2023,2,PEQUEÑO PRODUCTOR MINERO,1768.0
CERRO COLORADO,AREQUIPA,2023,2,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2023,3,PEQUEÑO PRODUCTOR MINERO,2238.0
CERRO COLORADO,AREQUIPA,2023,3,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2023,4,PEQUEÑO PRODUCTOR MINERO,3150.0
CERRO COLORADO,AREQUIPA,2023,4,PRODUCTOR MINERO ARTESANAL,1168.0
CERRO COLORADO,AREQUIPA,2023,5,PEQUEÑO PRODUCTOR MINERO,335.0
CERRO COLORADO,AREQUIPA,2023,5,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2023,6,PEQUEÑO PRODUCTOR MINERO,1750.0
CERRO COLORADO,AREQUIPA,2023,6,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2023,7,PEQUEÑO PRODUCTOR MINERO,2891.0
CERRO COLORADO,AREQUIPA,2023,7,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2023,8,PEQUEÑO PRODUCTOR MINERO,3429.0
CERRO COLORADO,AREQUIPA,2023,8,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2023,9,PEQUEÑO PRODUCTOR MINERO,123.0
CERRO COLORADO,AREQUIPA,2023,9,PRODUCTOR MINERO ARTESANAL,1848.0
CERRO COLORADO,AREQUIPA,2023,10,PEQUEÑO PRODUCTOR MINERO,7181.0
CERRO COLORADO,AREQUIPA,2023,10,PRODUCTOR MINERO ARTESANAL,1038.0
CERRO COLORADO,AREQUIPA,2023,11,PEQUEÑO PRODUCTOR MINERO,1450.0
CERRO COLORADO,AREQUIPA,2023,11,PRODUCTOR MINERO ARTESANAL,210.0
CERRO COLORADO,AREQUIPA,2023,12,PEQUEÑO PRODUCTOR MINERO,2331.0
CERRO COLORADO,AREQUIPA,2023,12,PRODUCTOR MINERO ARTESANAL,34.0
CERRO COLORADO,AREQUIPA,2024,1,PEQUEÑO PRODUCTOR MINERO,1355.0
CERRO COLORADO,AREQUIPA,2024,1,PRODUCTOR MINERO ARTESANAL,32.0
CERRO COLORADO,AREQUIPA,2024,1,RÉGIMEN GENERAL,750.0
CERRO COLORADO,AREQUIPA,2024,2,PEQUEÑO PRODUCTOR MINERO,2227.0
CERRO COLORADO,AREQUIPA,2024,2,PRODUCTOR MINERO ARTESANAL,204.0
CERRO COLORADO,AREQUIPA,2024,2,RÉGIMEN GENERAL,100.0
CERRO COLORADO,AREQUIPA,2024,3,PEQUEÑO PRODUCTOR MINERO,2050.0
CERRO COLORADO,AREQUIPA,2024,3,PRODUCTOR MINERO ARTESANAL,510.0
CERRO COLORADO,AREQUIPA,2024,3,RÉGIMEN GENERAL,0.0
CERRO COLORADO,AREQUIPA,2024,4,PEQUEÑO PRODUCTOR MINERO,2940.0
CERRO COLORADO,AREQUIPA,2024,4,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2024,4,RÉGIMEN GENERAL,0.0
CERRO COLORADO,AREQUIPA,2024,5,PEQUEÑO PRODUCTOR MINERO,378.0
CERRO COLORADO,AREQUIPA,2024,5,PRODUCTOR MINERO ARTESANAL,51.0
CERRO COLORADO,AREQUIPA,2024,5,RÉGIMEN GENERAL,255.0
CERRO COLORADO,AREQUIPA,2024,6,PEQUEÑO PRODUCTOR MINERO,6465.0
CERRO COLORADO,AREQUIPA,2024,6,PRODUCTOR MINERO ARTESANAL,941.0
CERRO COLORADO,AREQUIPA,2024,6,RÉGIMEN GENERAL,177.0
CERRO COLORADO,AREQUIPA,2024,7,PEQUEÑO PRODUCTOR MINERO,7755.0
CERRO COLORADO,AREQUIPA,2024,7,PRODUCTOR MINERO ARTESANAL,790.0
CERRO COLORADO,AREQUIPA,2024,7,RÉGIMEN GENERAL,184.0
CERRO COLORADO,AREQUIPA,2024,8,PEQUEÑO PRODUCTOR MINERO,943.5
CERRO COLORADO,AREQUIPA,2024,8,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2024,8,RÉGIMEN GENERAL,342.0
CERRO COLORADO,AREQUIPA,2024,9,PEQUEÑO PRODUCTOR MINERO,590.0
CERRO COLORADO,AREQUIPA,2024,9,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2024,9,RÉGIMEN GENERAL,254.0
CERRO COLORADO,AREQUIPA,2024,10,PEQUEÑO PRODUCTOR MINERO,505.0
CERRO COLORADO,AREQUIPA,2024,10,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2024,10,RÉGIMEN GENERAL,280.0
CERRO COLORADO,AREQUIPA,2024,11,PEQUEÑO PRODUCTOR MINERO,198.0
CERRO COLORADO,AREQUIPA,2024,11,PRODUCTOR MINERO ARTESANAL,0.0
CERRO COLORADO,AREQUIPA,2024,11,RÉGIMEN GENERAL,0.0
CERRO COLORADO,AREQUIPA,2024,12,PEQUEÑO PRODUCTOR MINERO,1647.0
CERRO COLORADO,AREQUIPA,2024,12,PRODUCTOR MINERO ARTESANAL,318.0
CERRO COLORADO,AREQUIPA,2024,12,RÉGIMEN GENERAL,0.0
CHAPARRA,CARAVELI,2021,1,PEQUEÑO PRODUCTOR MINERO,0.0
CHAPARRA,CARAVELI,2021,1,RÉGIMEN GENERAL,1050.0
CHAPARRA,CARAVELI,2021,2,PEQUEÑO PRODUCTOR MINERO,0.0
CHAPARRA,CARAVELI,2021,2,RÉGIMEN GENERAL,2350.0
CHAPARRA,CARAVELI,2021,3,PEQUEÑO PRODUCTOR MINERO,0.0
CHAPARRA,CARAVELI,2021,3,RÉGIMEN GENERAL,1500.0
CHAPARRA,CARAVELI,2021,4,PEQUEÑO PRODUCTOR MINERO,0.0
CHAPARRA,CARAVELI,2021,4,RÉGIMEN GENERAL,520.0
CHAPARRA,CARAVELI,2021,5,PEQUEÑO PRODUCTOR MINERO,60.0
CHAPARRA,CARAVELI,2021,5,RÉGIMEN GENERAL,1198.0
CHAPARRA,CARAVELI,2021,6,PEQUEÑO PRODUCTOR MINERO,0.0
CHAPARRA,CARAVELI,2021,6,RÉGIMEN GENERAL,873.0
CHAPARRA,CARAVELI,2021,7,PEQUEÑO PRODUCTOR MINERO,0.0
CHAPARRA,CARAVELI,2021,7,RÉGIMEN GENERAL,765.0
CHAPARRA,CARAVELI,2021,8,PEQUEÑO PRODUCTOR MINERO,30.0
CHAPARRA,CARAVELI,2021,8,RÉGIMEN GENERAL,285.0
CHAPARRA,CARAVELI,2021,9,PEQUEÑO PRODUCTOR MINERO,10.0
CHAPARRA,CARAVELI,2021,9,RÉGIMEN GENERAL,387.0
CHAPARRA,CARAVELI,2021,10,PEQUEÑO PRODUCTOR MINERO,60.0
CHAPARRA,CARAVELI,2021,10,RÉGIMEN GENERAL,595.0
CHAPARRA,CARAVELI,2021,11,PEQUEÑO PRODUCTOR MINERO,280.0
CHAPARRA,CARAVELI,2021,11,RÉGIMEN GENERAL,620.0
CHAPARRA,CARAVELI,2021,12,PEQUEÑO PRODUCTOR MINERO,1817.0
CHAPARRA,CARAVELI,2021,12,RÉGIMEN GENERAL,370.0
CHAPARRA,CARAVELI,2022,1,PEQUEÑO PRODUCTOR MINERO,0.0
CHAPARRA,CARAVELI,2022,1,RÉGIMEN GENERAL,515.0
CHAPARRA,CARAVELI,2022,2,PEQUEÑO PRODUCTOR MINERO,0.0
CHAPARRA,CARAVELI,2022,2,RÉGIMEN GENERAL,400.0
CHAPARRA,CARAVELI,2022,3,PEQUEÑO PRODUCTOR MINERO,150.0
CHAPARRA,CARAVELI,2022,3,RÉGIMEN GENERAL,360.0
CHAPARRA,CARAVELI,2022,4,PEQUEÑO PRODUCTOR MINERO,0.0
CHAPARRA,CARAVELI,2022,4,RÉGIMEN GENERAL,750.0
CHAPARRA,CARAVELI,2022,5,PEQUEÑO PRODUCTOR MINERO,60.0
CHAPARRA,CARAVELI,2022,5,RÉGIMEN GENERAL,825.0
CHAPARRA,CARAVELI,2022,6,PEQUEÑO PRODUCTOR MINERO,340.0
CHAPARRA,CARAVELI,2022,6,RÉGIMEN GENERAL,215.0
CHAPARRA,CARAVELI,2022,7,PEQUEÑO PRODUCTOR MINERO,20.0
CHAPARRA,CARAVELI,2022,7,RÉGIMEN GENERAL,265.0
CHAPARRA,CARAVELI,2022,8,PEQUEÑO PRODUCTOR MINERO,0.0
CHAPARRA,CARAVELI,2022,8,RÉGIMEN GENERAL,250.0
CHAPARRA,CARAVELI,2022,9,PEQUEÑO PRODUCTOR MINERO,0.0
CHAPARRA,CARAVELI,2022,9,RÉGIMEN GENERAL,230.0
CHAPARRA,CARAVELI,2022,10,PEQUEÑO PRODUCTOR MINERO,190.0
CHAPARRA,CARAVELI,2022,10,RÉGIMEN GENERAL,435.0
CHAPARRA,CARAVELI,2022,11,PEQUEÑO PRODUCTOR MINERO,320.0
CHAPARRA,CARAVELI,2022,11,RÉGIMEN GENERAL,260.0
CHAPARRA,CARAVELI,2022,12,PEQUEÑO PRODUCTOR MINERO,10.0
